Serial_number:
2065011
Project ID:

Location:
Delaney above PCT
LEVEL
UNIT: cm
Offset: 0.000000 cm
TEMPERATURE
UNIT: °C
Date,Time,ms,LEVEL,TEMPERATURE
10/23/2019,04:24:06 am,0,809.09,3.398
10/23/2019,04:54:06 am,0,809.05,3.333
10/23/2019,05:24:06 am,0,809.01,3.243
10/23/2019,05:54:06 am,0,808.86,3.142
10/23/2019,06:24:06 am,0,808.52,3.034
10/23/2019,06:54:06 am,0,808.41,2.932
10/23/2019,07:24:06 am,0,808.13,2.844
10/23/2019,07:54:06 am,0,807.85,2.725
10/23/2019,08:24:06 am,0,807.92,2.624
10/23/2019,08:54:06 am,0,807.90,2.526
10/23/2019,09:24:06 am,0,807.85,2.439
10/23/2019,09:54:06 am,0,807.55,2.355
10/23/2019,10:24:06 am,0,807.04,2.276
10/23/2019,10:54:06 am,0,806.77,2.195
10/23/2019,11:24:06 am,0,806.92,2.109
10/23/2019,11:54:06 am,0,806.74,2.013
10/23/2019,12:24:06 pm,0,806.69,1.917
10/23/2019,12:54:06 pm,0,806.59,1.831
10/23/2019,01:24:06 pm,0,806.44,1.753
10/23/2019,01:54:06 pm,0,806.20,1.672
10/23/2019,02:24:06 pm,0,806.07,1.597
10/23/2019,02:54:06 pm,0,805.82,1.537
10/23/2019,03:24:06 pm,0,806.03,1.469
10/23/2019,03:54:06 pm,0,806.17,1.406
10/23/2019,04:24:06 pm,0,806.06,1.344
10/23/2019,04:54:06 pm,0,806.14,1.291
10/23/2019,05:24:06 pm,0,805.76,1.289
10/23/2019,05:54:06 pm,0,805.97,1.314
10/23/2019,06:24:06 pm,0,805.86,1.375
10/23/2019,06:54:06 pm,0,806.04,1.454
10/23/2019,07:24:06 pm,0,805.85,1.670
10/23/2019,07:54:06 pm,0,805.61,2.226
10/23/2019,08:24:06 pm,0,805.71,2.690
10/23/2019,08:54:06 pm,0,805.46,3.097
10/23/2019,09:24:06 pm,0,805.35,3.227
10/23/2019,09:54:06 pm,0,805.37,3.372
10/23/2019,10:24:06 pm,0,805.38,3.818
10/23/2019,10:54:06 pm,0,805.24,4.171
10/23/2019,11:24:06 pm,0,805.27,4.211
10/23/2019,11:54:06 pm,0,805.21,4.183
10/24/2019,12:24:06 am,0,805.33,4.117
10/24/2019,12:54:06 am,0,805.48,4.049
10/24/2019,01:24:06 am,0,805.50,3.984
10/24/2019,01:54:06 am,0,805.53,3.936
10/24/2019,02:24:06 am,0,805.80,3.879
10/24/2019,02:54:06 am,0,805.88,3.812
10/24/2019,03:24:06 am,0,805.74,3.742
10/24/2019,03:54:06 am,0,806.05,3.683
10/24/2019,04:24:06 am,0,806.38,3.627
10/24/2019,04:54:06 am,0,806.48,3.565
10/24/2019,05:24:06 am,0,806.66,3.451
10/24/2019,05:54:06 am,0,806.85,3.372
10/24/2019,06:24:06 am,0,806.90,3.274
10/24/2019,06:54:06 am,0,807.16,3.207
10/24/2019,07:24:06 am,0,807.04,3.139
10/24/2019,07:54:06 am,0,807.31,3.063
10/24/2019,08:24:06 am,0,807.40,2.982
10/24/2019,08:54:06 am,0,807.31,2.883
10/24/2019,09:24:06 am,0,807.16,2.801
10/24/2019,09:54:06 am,0,807.17,2.720
10/24/2019,10:24:06 am,0,807.17,2.652
10/24/2019,10:54:06 am,0,807.15,2.574
10/24/2019,11:24:06 am,0,807.17,2.501
10/24/2019,11:54:06 am,0,807.35,2.433
10/24/2019,12:24:06 pm,0,807.30,2.364
10/24/2019,12:54:06 pm,0,807.40,2.300
10/24/2019,01:24:06 pm,0,807.68,2.241
10/24/2019,01:54:06 pm,0,807.78,2.183
10/24/2019,02:24:06 pm,0,807.98,2.117
10/24/2019,02:54:06 pm,0,808.20,2.047
10/24/2019,03:24:06 pm,0,808.52,1.963
10/24/2019,03:54:06 pm,0,808.66,1.912
10/24/2019,04:24:06 pm,0,809.04,1.874
10/24/2019,04:54:06 pm,0,809.26,1.844
10/24/2019,05:24:06 pm,0,809.65,1.839
10/24/2019,05:54:06 pm,0,809.38,1.866
10/24/2019,06:24:06 pm,0,809.41,1.933
10/24/2019,06:54:06 pm,0,809.45,1.978
10/24/2019,07:24:06 pm,0,809.24,2.154
10/24/2019,07:54:06 pm,0,808.94,2.693
10/24/2019,08:24:06 pm,0,808.79,3.183
10/24/2019,08:54:06 pm,0,808.57,3.614
10/24/2019,09:24:06 pm,0,808.73,3.734
10/24/2019,09:54:06 pm,0,809.23,3.882
10/24/2019,10:24:06 pm,0,809.96,4.318
10/24/2019,10:54:06 pm,0,810.28,4.589
10/24/2019,11:24:06 pm,0,810.48,4.585
10/24/2019,11:54:06 pm,0,810.66,4.555
10/25/2019,12:24:06 am,0,810.62,4.522
10/25/2019,12:54:06 am,0,810.56,4.502
10/25/2019,01:24:06 am,0,810.51,4.482
10/25/2019,01:54:06 am,0,810.61,4.448
10/25/2019,02:24:06 am,0,810.89,4.394
10/25/2019,02:54:06 am,0,810.91,4.336
10/25/2019,03:24:06 am,0,810.78,4.260
10/25/2019,03:54:06 am,0,810.92,4.180
10/25/2019,04:24:06 am,0,810.96,4.118
10/25/2019,04:54:06 am,0,811.20,4.028
10/25/2019,05:24:06 am,0,811.27,3.935
10/25/2019,05:54:06 am,0,811.33,3.858
10/25/2019,06:24:06 am,0,811.35,3.770
10/25/2019,06:54:06 am,0,811.36,3.651
10/25/2019,07:24:06 am,0,811.20,3.537
10/25/2019,07:54:06 am,0,811.14,3.415
10/25/2019,08:24:06 am,0,811.10,3.299
10/25/2019,08:54:06 am,0,811.01,3.194
10/25/2019,09:24:06 am,0,811.00,3.103
10/25/2019,09:54:06 am,0,810.76,2.988
10/25/2019,10:24:06 am,0,810.48,2.903
10/25/2019,10:54:06 am,0,810.55,2.818
10/25/2019,11:24:06 am,0,810.52,2.748
10/25/2019,11:54:06 am,0,810.45,2.680
10/25/2019,12:24:06 pm,0,810.48,2.610
10/25/2019,12:54:06 pm,0,810.39,2.525
10/25/2019,01:24:06 pm,0,810.33,2.438
10/25/2019,01:54:06 pm,0,810.29,2.349
10/25/2019,02:24:06 pm,0,810.39,2.259
10/25/2019,02:54:06 pm,0,810.27,2.182
10/25/2019,03:24:06 pm,0,810.35,2.127
10/25/2019,03:54:06 pm,0,810.35,2.066
10/25/2019,04:24:06 pm,0,810.25,1.983
10/25/2019,04:54:06 pm,0,810.13,1.918
10/25/2019,05:24:06 pm,0,809.97,1.890
10/25/2019,05:54:06 pm,0,809.89,1.912
10/25/2019,06:24:06 pm,0,809.87,1.999
10/25/2019,06:54:06 pm,0,809.79,2.056
10/25/2019,07:24:06 pm,0,809.56,2.227
10/25/2019,07:54:06 pm,0,809.19,2.779
10/25/2019,08:24:06 pm,0,808.88,3.225
10/25/2019,08:54:06 pm,0,808.53,3.663
10/25/2019,09:24:06 pm,0,808.31,3.752
10/25/2019,09:54:06 pm,0,808.12,3.881
10/25/2019,10:24:06 pm,0,807.95,4.317
10/25/2019,10:54:06 pm,0,807.83,4.587
10/25/2019,11:24:06 pm,0,807.69,4.697
10/25/2019,11:54:06 pm,0,807.58,4.694
10/26/2019,12:24:06 am,0,807.31,4.629
10/26/2019,12:54:06 am,0,807.20,4.558
10/26/2019,01:24:06 am,0,807.14,4.488
10/26/2019,01:54:06 am,0,807.13,4.418
10/26/2019,02:24:06 am,0,807.10,4.355
10/26/2019,02:54:06 am,0,806.97,4.296
10/26/2019,03:24:06 am,0,806.74,4.237
10/26/2019,03:54:06 am,0,806.59,4.163
10/26/2019,04:24:06 am,0,806.55,4.083
10/26/2019,04:54:06 am,0,806.36,3.992
10/26/2019,05:24:06 am,0,806.42,3.902
10/26/2019,05:54:06 am,0,806.33,3.815
10/26/2019,06:24:06 am,0,806.19,3.733
10/26/2019,06:54:06 am,0,805.83,3.652
10/26/2019,07:24:06 am,0,805.59,3.558
10/26/2019,07:54:06 am,0,805.43,3.466
10/26/2019,08:24:06 am,0,805.25,3.376
10/26/2019,08:54:06 am,0,805.09,3.284
10/26/2019,09:24:06 am,0,804.85,3.192
10/26/2019,09:54:06 am,0,804.59,3.085
10/26/2019,10:24:06 am,0,804.05,3.001
10/26/2019,10:54:06 am,0,803.95,2.906
10/26/2019,11:24:06 am,0,803.69,2.793
10/26/2019,11:54:06 am,0,803.54,2.678
10/26/2019,12:24:06 pm,0,803.34,2.585
10/26/2019,12:54:06 pm,0,802.92,2.494
10/26/2019,01:24:06 pm,0,802.77,2.415
10/26/2019,01:54:06 pm,0,802.61,2.326
10/26/2019,02:24:06 pm,0,802.38,2.235
10/26/2019,02:54:06 pm,0,802.35,2.153
10/26/2019,03:24:06 pm,0,802.41,2.082
10/26/2019,03:54:06 pm,0,802.29,2.014
10/26/2019,04:24:06 pm,0,802.13,1.956
10/26/2019,04:54:06 pm,0,801.88,1.914
10/26/2019,05:24:06 pm,0,801.58,1.885
10/26/2019,05:54:06 pm,0,801.16,1.891
10/26/2019,06:24:06 pm,0,800.97,1.942
10/26/2019,06:54:06 pm,0,800.64,1.980
10/26/2019,07:24:06 pm,0,800.21,2.117
10/26/2019,07:54:06 pm,0,799.76,2.594
10/26/2019,08:24:06 pm,0,799.72,3.027
10/26/2019,08:54:06 pm,0,799.42,3.451
10/26/2019,09:24:06 pm,0,799.09,3.658
10/26/2019,09:54:06 pm,0,798.52,3.796
10/26/2019,10:24:06 pm,0,798.52,4.121
10/26/2019,10:54:06 pm,0,798.48,4.343
10/26/2019,11:24:06 pm,0,798.16,4.375
10/26/2019,11:54:06 pm,0,798.08,4.319
10/27/2019,12:24:06 am,0,797.73,4.227
10/27/2019,12:54:06 am,0,797.38,4.138
10/27/2019,01:24:06 am,0,797.30,4.058
10/27/2019,01:54:06 am,0,797.25,3.981
10/27/2019,02:24:06 am,0,797.10,3.893
10/27/2019,02:54:06 am,0,796.88,3.824
10/27/2019,03:24:06 am,0,796.84,3.752
10/27/2019,03:54:06 am,0,796.66,3.667
10/27/2019,04:24:06 am,0,796.46,3.587
10/27/2019,04:54:06 am,0,796.15,3.485
10/27/2019,05:24:06 am,0,796.02,3.385
10/27/2019,05:54:06 am,0,795.99,3.270
10/27/2019,06:24:06 am,0,795.77,3.146
10/27/2019,06:54:06 am,0,795.42,3.030
10/27/2019,07:24:06 am,0,795.13,2.933
10/27/2019,07:54:06 am,0,794.53,2.839
10/27/2019,08:24:06 am,0,794.11,2.724
10/27/2019,08:54:06 am,0,793.83,2.628
10/27/2019,09:24:06 am,0,793.78,2.528
10/27/2019,09:54:06 am,0,793.31,2.439
10/27/2019,10:24:06 am,0,792.76,2.343
10/27/2019,10:54:06 am,0,792.26,2.263
10/27/2019,11:24:06 am,0,791.91,2.190
10/27/2019,11:54:06 am,0,791.54,2.093
10/27/2019,12:24:06 pm,0,791.64,2.000
10/27/2019,12:54:06 pm,0,791.61,1.932
10/27/2019,01:24:06 pm,0,791.02,1.864
10/27/2019,01:54:06 pm,0,791.31,1.809
10/27/2019,02:24:06 pm,0,791.21,1.759
10/27/2019,02:54:06 pm,0,791.52,1.703
10/27/2019,03:24:06 pm,0,791.93,1.658
10/27/2019,03:54:06 pm,0,792.22,1.622
10/27/2019,04:24:06 pm,0,792.65,1.615
10/27/2019,04:54:06 pm,0,793.12,1.629
10/27/2019,05:24:06 pm,0,793.21,1.649
10/27/2019,05:54:06 pm,0,793.32,1.670
10/27/2019,06:24:06 pm,0,793.85,1.700
10/27/2019,06:54:06 pm,0,794.08,1.706
10/27/2019,07:24:06 pm,0,794.08,1.720
10/27/2019,07:54:06 pm,0,793.69,1.698
10/27/2019,08:24:06 pm,0,793.71,1.659
10/27/2019,08:54:06 pm,0,793.90,1.636
10/27/2019,09:24:06 pm,0,794.24,1.637
10/27/2019,09:54:06 pm,0,794.47,1.650
10/27/2019,10:24:06 pm,0,794.90,1.849
10/27/2019,10:54:06 pm,0,794.96,2.011
10/27/2019,11:24:06 pm,0,795.33,1.976
10/27/2019,11:54:06 pm,0,795.53,1.846
10/28/2019,12:24:06 am,0,795.47,1.676
10/28/2019,12:54:06 am,0,795.32,1.505
10/28/2019,01:24:06 am,0,796.24,1.339
10/28/2019,01:54:06 am,0,796.71,1.185
10/28/2019,02:24:06 am,0,796.80,1.051
10/28/2019,02:54:06 am,0,796.53,0.935
10/28/2019,03:24:06 am,0,796.23,0.828
10/28/2019,03:54:06 am,0,796.15,0.746
10/28/2019,04:24:06 am,0,796.38,0.674
10/28/2019,04:54:06 am,0,796.49,0.618
10/28/2019,05:24:06 am,0,797.11,0.572
10/28/2019,05:54:06 am,0,797.40,0.533
10/28/2019,06:24:06 am,0,797.74,0.495
10/28/2019,06:54:06 am,0,796.94,0.457
10/28/2019,07:24:06 am,0,796.58,0.423
10/28/2019,07:54:06 am,0,797.21,0.382
10/28/2019,08:24:06 am,0,797.22,0.346
10/28/2019,08:54:06 am,0,797.40,0.315
10/28/2019,09:24:06 am,0,797.31,0.284
10/28/2019,09:54:06 am,0,797.52,0.248
10/28/2019,10:24:06 am,0,797.63,0.229
10/28/2019,10:54:06 am,0,797.64,0.206
10/28/2019,11:24:06 am,0,797.78,0.195
10/28/2019,11:54:06 am,0,797.91,0.201
10/28/2019,12:24:06 pm,0,798.04,0.202
10/28/2019,12:54:06 pm,0,798.33,0.207
10/28/2019,01:24:06 pm,0,798.52,0.211
10/28/2019,01:54:06 pm,0,798.48,0.214
10/28/2019,02:24:06 pm,0,798.38,0.242
10/28/2019,02:54:06 pm,0,798.43,0.279
10/28/2019,03:24:06 pm,0,798.55,0.328
10/28/2019,03:54:06 pm,0,798.68,0.364
10/28/2019,04:24:06 pm,0,798.74,0.449
10/28/2019,04:54:06 pm,0,798.82,0.507
10/28/2019,05:24:06 pm,0,798.64,0.569
10/28/2019,05:54:06 pm,0,798.57,0.632
10/28/2019,06:24:06 pm,0,798.45,0.691
10/28/2019,06:54:06 pm,0,798.36,0.715
10/28/2019,07:24:06 pm,0,798.07,0.783
10/28/2019,07:54:06 pm,0,797.94,1.005
10/28/2019,08:24:06 pm,0,797.85,1.310
10/28/2019,08:54:06 pm,0,797.83,1.538
10/28/2019,09:24:06 pm,0,797.92,1.484
10/28/2019,09:54:06 pm,0,798.11,1.452
10/28/2019,10:24:06 pm,0,798.12,1.710
10/28/2019,10:54:06 pm,0,798.34,1.805
10/28/2019,11:24:06 pm,0,798.72,1.680
10/28/2019,11:54:06 pm,0,798.93,1.532
10/29/2019,12:24:06 am,0,798.98,1.367
10/29/2019,12:54:06 am,0,799.02,1.208
10/29/2019,01:24:06 am,0,799.15,1.082
10/29/2019,01:54:06 am,0,799.22,0.982
10/29/2019,02:24:06 am,0,799.11,0.891
10/29/2019,02:54:06 am,0,799.10,0.796
10/29/2019,03:24:06 am,0,799.02,0.716
10/29/2019,03:54:06 am,0,799.01,0.639
10/29/2019,04:24:06 am,0,798.85,0.576
10/29/2019,04:54:06 am,0,798.83,0.513
10/29/2019,05:24:06 am,0,798.99,0.462
10/29/2019,05:54:06 am,0,798.99,0.415
10/29/2019,06:24:06 am,0,798.68,0.367
10/29/2019,06:54:06 am,0,798.56,0.324
10/29/2019,07:24:06 am,0,798.21,0.278
10/29/2019,07:54:06 am,0,797.79,0.241
10/29/2019,08:24:06 am,0,797.77,0.213
10/29/2019,08:54:06 am,0,797.36,0.197
10/29/2019,09:24:06 am,0,797.15,0.189
10/29/2019,09:54:06 am,0,796.81,0.187
10/29/2019,10:24:06 am,0,796.64,0.188
10/29/2019,10:54:06 am,0,796.23,0.192
10/29/2019,11:24:06 am,0,795.99,0.197
10/29/2019,11:54:06 am,0,795.89,0.211
10/29/2019,12:24:06 pm,0,795.76,0.234
10/29/2019,12:54:06 pm,0,795.66,0.273
10/29/2019,01:24:06 pm,0,795.34,0.316
10/29/2019,01:54:06 pm,0,795.21,0.370
10/29/2019,02:24:06 pm,0,795.34,0.435
10/29/2019,02:54:06 pm,0,795.32,0.495
10/29/2019,03:24:06 pm,0,795.32,0.541
10/29/2019,03:54:06 pm,0,795.41,0.579
10/29/2019,04:24:06 pm,0,795.29,0.614
10/29/2019,04:54:06 pm,0,795.25,0.643
10/29/2019,05:24:06 pm,0,795.09,0.659
10/29/2019,05:54:06 pm,0,795.19,0.694
10/29/2019,06:24:06 pm,0,795.37,0.668
10/29/2019,06:54:06 pm,0,795.36,0.624
10/29/2019,07:24:06 pm,0,795.36,0.600
10/29/2019,07:54:06 pm,0,795.27,0.828
10/29/2019,08:24:06 pm,0,795.22,1.121
10/29/2019,08:54:06 pm,0,795.36,1.372
10/29/2019,09:24:06 pm,0,795.52,1.328
10/29/2019,09:54:06 pm,0,795.72,1.301
10/29/2019,10:24:06 pm,0,795.76,1.565
10/29/2019,10:54:06 pm,0,796.01,1.700
10/29/2019,11:24:06 pm,0,796.30,1.649
10/29/2019,11:54:06 pm,0,796.63,1.542
10/30/2019,12:24:06 am,0,796.94,1.420
10/30/2019,12:54:06 am,0,796.92,1.300
10/30/2019,01:24:06 am,0,797.11,1.174
10/30/2019,01:54:06 am,0,797.47,1.061
10/30/2019,02:24:06 am,0,797.42,0.959
10/30/2019,02:54:06 am,0,797.55,0.862
10/30/2019,03:24:06 am,0,797.69,0.762
10/30/2019,03:54:06 am,0,797.82,0.667
10/30/2019,04:24:06 am,0,797.80,0.582
10/30/2019,04:54:06 am,0,797.95,0.508
10/30/2019,05:24:06 am,0,798.22,0.443
10/30/2019,05:54:06 am,0,798.43,0.386
10/30/2019,06:24:06 am,0,798.49,0.351
10/30/2019,06:54:06 am,0,798.55,0.304
10/30/2019,07:24:06 am,0,798.61,0.268
10/30/2019,07:54:06 am,0,798.48,0.244
10/30/2019,08:24:06 am,0,798.58,0.225
10/30/2019,08:54:06 am,0,798.52,0.211
10/30/2019,09:24:06 am,0,798.52,0.218
10/30/2019,09:54:06 am,0,798.42,0.246
10/30/2019,10:24:06 am,0,798.38,0.309
10/30/2019,10:54:06 am,0,798.28,0.380
10/30/2019,11:24:06 am,0,798.20,0.447
10/30/2019,11:54:06 am,0,798.15,0.513
10/30/2019,12:24:06 pm,0,798.31,0.567
10/30/2019,12:54:06 pm,0,798.43,0.597
10/30/2019,01:24:06 pm,0,798.66,0.623
10/30/2019,01:54:06 pm,0,798.88,0.644
10/30/2019,02:24:06 pm,0,799.06,0.679
10/30/2019,02:54:06 pm,0,799.30,0.722
10/30/2019,03:24:06 pm,0,799.56,0.745
10/30/2019,03:54:06 pm,0,799.95,0.765
10/30/2019,04:24:06 pm,0,799.95,0.788
10/30/2019,04:54:06 pm,0,800.22,0.791
10/30/2019,05:24:06 pm,0,800.38,0.777
10/30/2019,05:54:06 pm,0,800.58,0.744
10/30/2019,06:24:06 pm,0,800.84,0.724
10/30/2019,06:54:06 pm,0,800.83,0.698
10/30/2019,07:24:06 pm,0,800.87,0.739
10/30/2019,07:54:06 pm,0,800.97,0.897
10/30/2019,08:24:06 pm,0,800.91,1.088
10/30/2019,08:54:06 pm,0,800.90,1.272
10/30/2019,09:24:06 pm,0,801.04,1.271
10/30/2019,09:54:06 pm,0,801.35,1.220
10/30/2019,10:24:06 pm,0,801.80,1.339
10/30/2019,10:54:06 pm,0,802.32,1.402
10/30/2019,11:24:06 pm,0,803.38,1.341
10/30/2019,11:54:06 pm,0,804.36,1.177
10/31/2019,12:24:06 am,0,804.56,0.954
10/31/2019,12:54:06 am,0,804.89,0.774
10/31/2019,01:24:06 am,0,805.12,0.654
10/31/2019,01:54:06 am,0,805.28,0.560
10/31/2019,02:24:06 am,0,805.27,0.478
10/31/2019,02:54:06 am,0,805.18,0.408
10/31/2019,03:24:06 am,0,805.00,0.334
10/31/2019,03:54:06 am,0,804.82,0.276
10/31/2019,04:24:06 am,0,804.86,0.228
10/31/2019,04:54:06 am,0,804.89,0.179
10/31/2019,05:24:06 am,0,804.81,0.129
10/31/2019,05:54:06 am,0,804.72,0.087
10/31/2019,06:24:06 am,0,804.54,0.055
10/31/2019,06:54:06 am,0,804.40,0.033
10/31/2019,07:24:06 am,0,804.23,0.023
10/31/2019,07:54:06 am,0,803.91,0.026
10/31/2019,08:24:06 am,0,803.59,0.034
10/31/2019,08:54:06 am,0,803.51,0.051
10/31/2019,09:24:06 am,0,803.39,0.093
10/31/2019,09:54:06 am,0,803.37,0.131
10/31/2019,10:24:06 am,0,803.20,0.189
10/31/2019,10:54:06 am,0,802.99,0.239
10/31/2019,11:24:06 am,0,802.77,0.282
10/31/2019,11:54:06 am,0,802.91,0.314
10/31/2019,12:24:06 pm,0,803.16,0.337
10/31/2019,12:54:06 pm,0,803.40,0.349
10/31/2019,01:24:06 pm,0,803.62,0.349
10/31/2019,01:54:06 pm,0,803.72,0.343
10/31/2019,02:24:06 pm,0,803.73,0.358
10/31/2019,02:54:06 pm,0,803.97,0.355
10/31/2019,03:24:06 pm,0,804.22,0.350
10/31/2019,03:54:06 pm,0,804.49,0.365
10/31/2019,04:24:06 pm,0,804.54,0.368
10/31/2019,04:54:06 pm,0,804.62,0.357
10/31/2019,05:24:06 pm,0,804.67,0.335
10/31/2019,05:54:06 pm,0,804.67,0.288
10/31/2019,06:24:06 pm,0,804.68,0.240
10/31/2019,06:54:06 pm,0,804.83,0.189
10/31/2019,07:24:06 pm,0,804.66,0.203
10/31/2019,07:54:06 pm,0,804.69,0.454
10/31/2019,08:24:06 pm,0,804.74,0.751
10/31/2019,08:54:06 pm,0,804.73,0.905
10/31/2019,09:24:06 pm,0,804.85,0.842
10/31/2019,09:54:06 pm,0,805.04,0.789
10/31/2019,10:24:06 pm,0,805.30,0.981
10/31/2019,10:54:06 pm,0,805.66,1.073
10/31/2019,11:24:06 pm,0,805.81,1.080
10/31/2019,11:54:06 pm,0,805.90,1.011
11/1/2019,12:24:06 am,0,805.62,0.901
11/1/2019,12:54:06 am,0,805.65,0.798
11/1/2019,01:24:06 am,0,805.76,0.718
11/1/2019,01:54:06 am,0,805.91,0.646
11/1/2019,02:24:06 am,0,805.90,0.583
11/1/2019,02:54:06 am,0,806.01,0.524
11/1/2019,03:24:06 am,0,805.83,0.461
11/1/2019,03:54:06 am,0,805.84,0.397
11/1/2019,04:24:06 am,0,805.91,0.339
11/1/2019,04:54:06 am,0,805.96,0.284
11/1/2019,05:24:06 am,0,805.97,0.232
11/1/2019,05:54:06 am,0,805.95,0.185
11/1/2019,06:24:06 am,0,805.81,0.139
11/1/2019,06:54:06 am,0,805.81,0.095
11/1/2019,07:24:06 am,0,805.79,0.064
11/1/2019,07:54:06 am,0,805.82,0.039
11/1/2019,08:24:06 am,0,806.03,0.019
11/1/2019,08:54:06 am,0,806.12,0.002
11/1/2019,09:24:06 am,0,806.20,-0.015
11/1/2019,09:54:06 am,0,806.32,-0.025
11/1/2019,10:24:06 am,0,806.19,-0.036
11/1/2019,10:54:06 am,0,806.04,-0.045
11/1/2019,11:24:06 am,0,805.92,-0.050
11/1/2019,11:54:06 am,0,805.96,-0.056
11/1/2019,12:24:06 pm,0,805.99,-0.062
11/1/2019,12:54:06 pm,0,805.97,-0.067
11/1/2019,01:24:06 pm,0,805.87,-0.070
11/1/2019,01:54:06 pm,0,805.91,-0.073
11/1/2019,02:24:06 pm,0,806.03,-0.073
11/1/2019,02:54:06 pm,0,806.23,-0.074
11/1/2019,03:24:06 pm,0,806.31,-0.067
11/1/2019,03:54:06 pm,0,806.20,-0.060
11/1/2019,04:24:06 pm,0,806.20,-0.048
11/1/2019,04:54:06 pm,0,806.08,-0.037
11/1/2019,05:24:06 pm,0,805.94,-0.028
11/1/2019,05:54:06 pm,0,805.87,-0.010
11/1/2019,06:24:06 pm,0,805.59,0.016
11/1/2019,06:54:06 pm,0,805.32,0.044
11/1/2019,07:24:06 pm,0,804.88,0.140
11/1/2019,07:54:06 pm,0,804.60,0.539
11/1/2019,08:24:06 pm,0,804.50,0.887
11/1/2019,08:54:06 pm,0,805.30,1.161
11/1/2019,09:24:06 pm,0,806.26,1.191
11/1/2019,09:54:06 pm,0,807.38,1.106
11/1/2019,10:24:06 pm,0,808.14,1.223
11/1/2019,10:54:06 pm,0,808.24,1.229
11/1/2019,11:24:06 pm,0,808.17,1.140
11/1/2019,11:54:06 pm,0,807.87,1.024
11/2/2019,12:24:06 am,0,807.66,0.925
11/2/2019,12:54:06 am,0,807.59,0.850
11/2/2019,01:24:06 am,0,807.56,0.802
11/2/2019,01:54:06 am,0,807.50,0.757
11/2/2019,02:24:06 am,0,807.44,0.706
11/2/2019,02:54:06 am,0,807.36,0.653
11/2/2019,03:24:06 am,0,807.49,0.599
11/2/2019,03:54:06 am,0,807.72,0.541
11/2/2019,04:24:06 am,0,807.98,0.478
11/2/2019,04:54:06 am,0,808.12,0.417
11/2/2019,05:24:06 am,0,808.15,0.357
11/2/2019,05:54:06 am,0,808.16,0.297
11/2/2019,06:24:06 am,0,808.12,0.244
11/2/2019,06:54:06 am,0,808.15,0.197
11/2/2019,07:24:06 am,0,808.27,0.148
11/2/2019,07:54:06 am,0,808.19,0.107
11/2/2019,08:24:06 am,0,808.20,0.070
11/2/2019,08:54:06 am,0,808.24,0.041
11/2/2019,09:24:06 am,0,808.23,0.013
11/2/2019,09:54:06 am,0,808.19,-0.002
11/2/2019,10:24:06 am,0,808.23,-0.017
11/2/2019,10:54:06 am,0,808.11,-0.032
11/2/2019,11:24:06 am,0,807.87,-0.040
11/2/2019,11:54:06 am,0,807.68,-0.042
11/2/2019,12:24:06 pm,0,807.59,-0.051
11/2/2019,12:54:06 pm,0,807.48,-0.055
11/2/2019,01:24:06 pm,0,807.24,-0.057
11/2/2019,01:54:06 pm,0,807.01,-0.062
11/2/2019,02:24:06 pm,0,806.95,-0.065
11/2/2019,02:54:06 pm,0,806.91,-0.068
11/2/2019,03:24:06 pm,0,807.07,-0.069
11/2/2019,03:54:06 pm,0,807.32,-0.064
11/2/2019,04:24:06 pm,0,807.27,-0.057
11/2/2019,04:54:06 pm,0,807.22,-0.043
11/2/2019,05:24:06 pm,0,807.21,-0.033
11/2/2019,05:54:06 pm,0,807.09,-0.015
11/2/2019,06:24:06 pm,0,806.88,0.016
11/2/2019,06:54:06 pm,0,806.38,0.046
11/2/2019,07:24:06 pm,0,805.90,0.134
11/2/2019,07:54:06 pm,0,806.10,0.527
11/2/2019,08:24:06 pm,0,806.73,0.903
11/2/2019,08:54:06 pm,0,807.27,1.114
11/2/2019,09:24:06 pm,0,807.81,1.128
11/2/2019,09:54:06 pm,0,807.85,1.085
11/2/2019,10:24:06 pm,0,807.74,1.268
11/2/2019,10:54:06 pm,0,807.45,1.331
11/2/2019,11:24:06 pm,0,807.24,1.280
11/2/2019,11:54:06 pm,0,806.96,1.198
11/3/2019,12:24:06 am,0,806.62,1.121
11/3/2019,12:54:06 am,0,806.32,1.047
11/3/2019,01:24:06 am,0,806.16,0.985
11/3/2019,01:54:06 am,0,806.27,0.935
11/3/2019,02:24:06 am,0,806.19,0.887
11/3/2019,02:54:06 am,0,806.07,0.843
11/3/2019,03:24:06 am,0,805.94,0.787
11/3/2019,03:54:06 am,0,806.47,0.724
11/3/2019,04:24:06 am,0,806.94,0.651
11/3/2019,04:54:06 am,0,807.08,0.559
11/3/2019,05:24:06 am,0,807.01,0.467
11/3/2019,05:54:06 am,0,806.92,0.376
11/3/2019,06:24:06 am,0,806.71,0.305
11/3/2019,06:54:06 am,0,806.44,0.247
11/3/2019,07:24:06 am,0,805.97,0.195
11/3/2019,07:54:06 am,0,805.95,0.148
11/3/2019,08:24:06 am,0,805.78,0.108
11/3/2019,08:54:06 am,0,805.75,0.080
11/3/2019,09:24:06 am,0,805.76,0.056
11/3/2019,09:54:06 am,0,805.74,0.041
11/3/2019,10:24:06 am,0,805.55,0.025
11/3/2019,10:54:06 am,0,805.41,0.011
11/3/2019,11:24:06 am,0,805.03,0.006
11/3/2019,11:54:06 am,0,804.84,0.000
